"A 상품군별(1)","A 상품군별(2)",B 판매매체별(1),M201701 2017.01,M201702 2017.02,M201703 2017.03,M201704 2017.04,M201705 2017.05,M201706 2017.06,M201707 2017.07,M201708 2017.08,M201709 2017.09,M201710 2017.10,M201711 2017.11,M201712 2017.12,M201801 2018.01,M201802 2018.02,M201803 2018.03,M201804 2018.04,M201805 2018.05,M201806 2018.06,M201807 2018.07,M201808 2018.08,M201809 2018.09,M201810 2018.10,M201811 2018.11,M201812 2018.12,M201901 2019.01,M201902 2019.02,M201903 2019.03,M201904 2019.04,M201905 2019.05,M201906 2019.06,M201907 2019.07,M201908 2019.08,M201909 2019.09,M201910 2019.10,M201911 2019.11,M201912 2019.12,M202001 2020.01,M202002 2020.02,M202003 2020.03,M202004 2020.04,M202005 2020.05,M202006 2020.06,M202007 2020.07,M202008 2020.08,M202009 2020.09,M202010 2020.10,M202011 2020.11,M202012 2020.12,M202101 2021.01,M202102 2021.02,M202103 2021.03,M202104 2021.04,M202105 2021.05,M202106 2021.06,M202107 2021.07,M202108 2021.08,M202109 2021.09,M202110 2021.10,M202111 2021.11,M202112 2021.12,M202201 2022.01,M202202 2022.02,M202203 2022.03,M202204 2022.04,M202205 2022.05,M202206 2022.06,M202207 2022.07,M202208 2022.08,M202209 2022.09,M202210 2022.10,M202211 2022.11,M202212 2022.12,M202301 2023.01,M202302 2023.02,M202303 2023.03,M202304 2023.04,M202305 2023.05,M202306 2023.06,M202307 2023.07,M202308 2023.08,M202309 2023.09,M202310 2023.10,M202311 2023.11,M202312 2023.12,M202401 2024.01,M202402 2024.02,M202403 2024.03,M202404 2024.04,M202405 2024.05,M202406 2024.06,M202407 2024.07,M202408 2024.08,M202409 2024.09,M202410 2024.10,M202411 2024.11,M202412 2024.12,M202501 M202501 2025.01 p),M202502 M202502 2025.02 p)
"000 합계","소계",00 계,7310479,7148849,7747011,7380795,7621719,7515130,7898554,7859658,8151143,7661802,8996978,8893647,9027008,8207296,9375766,9034274,9363224,8965075,9653420,9270381,9137279,10016442,10574144,10689701,10811796,9666871,11296239,10763785,11374817,10725166,11302975,11418155,11397646,12008033,12991605,12843750,12098574,11884677,12439142,11913275,12552441,12508478,12845894,13415501,13818699,13856877,14978279,15972133,15115721,13834738,15923334,15075852,16030296,15596928,16167481,15802435,16187427,16975318,17580881,18433554,17364292,16243622,18138757,17323878,18169890,17571330,17874141,18556914,17815288,18532281,19011685,19573059,19050522,18029539,19747910,18966615,20496845,19698816,20129573,20359124,20308940,21360691,22195351,21862854,21581836,20346510,21839511,21150572,22290012,21518639,21462186,21087481,20996376,21658446,22630651,22869664,21908779,21061625
"000 합계","소계",20 인터넷쇼핑,3390183,3298823,3585449,3304819,3359693,3341138,3404599,3395357,3585077,3247093,3781198,3582993,3689807,3300302,3869098,3628814,3686046,3507124,3709400,3499822,3524171,3773503,3986055,3934853,3994468,3465165,4207216,4047525,4192050,3835061,4065650,4075273,4106183,4255196,4532075,4461119,3817529,3681611,3944168,3858165,3862018,4034712,4023902,4021483,4220154,4175701,4637678,4619202,4154948,3755863,4584525,4117439,4400375,4452474,4218060,4068287,4221087,4321111,4674470,4546316,4094776,3715625,4469340,4262803,4525484,4400997,4172297,4582650,4429417,4627518,4871573,4926269,4515207,4466080,5029431,4733596,5054452,5104767,4849356,5024017,5341949,5398342,5658916,5164956,5265946,4810544,5388171,5092318,5421479,5237814,4953005,4700269,4725093,4929154,5397945,5170676,4628736,4930844
"000 합계","소계",10 모바일쇼핑,3920295,3850025,4161562,4075976,4262026,4173992,4493955,4464301,4566066,4414710,5215779,5310654,5337201,4906994,5506668,5405460,5677178,5457951,5944021,5770559,5613108,6242938,6588089,6754848,6817328,6201706,7089023,6716261,7182767,6890105,7237325,7342882,7291464,7752837,8459530,8382632,8281045,8203066,8494974,8055111,8690424,8473766,8821992,9394018,9598544,9681175,10340600,11352931,10960772,10078875,11338809,10958413,11629921,11144454,11949421,11734148,11966340,12654207,12906412,13887238,13269516,12527997,13669417,13061074,13644406,13170333,13701844,13974265,13385871,13904764,14140112,14646791,14535316,13563459,14718479,14233019,15442393,14594049,15280216,15335108,14966991,15962349,16536436,16697898,16315891,15535965,16451339,16058254,16868533,16280825,16509182,16387212,16271283,16729292,17232706,17698988,17280043,16130781
"001 컴퓨터 및 주변기기","소계",00 계,422384,475342,473351,368280,350923,376719,380974,416393,399512,353524,460739,475478,511674,453408,504061,409054,404235,371844,404250,418905,382179,419744,468166,501362,561512,542469,532496,469169,440108,389195,443122,447965,435676,445118,528007,554877,606270,674827,759258,719961,614228,584489,627477,655302,711784,615848,736314,915378,886377,849681,871089,732751,728700,663578,751062,774229,736291,729530,832499,961286,857109,943650,895682,717002,734353,638140,699112,726006,684799,671761,800983,762779,785114,890982,865812,677035,710408,638742,675765,677521,646077,638039,759984,742274,898510,855844,844469,696982,701163,680465,635319,596103,583932,578688,739685,699681,752764,850900
"001 컴퓨터 및 주변기기","소계",20 인터넷쇼핑,288391,329143,322089,251604,241871,262908,252949,280831,270647,235350,302907,320177,324233,275786,310948,243815,237559,220404,239475,249200,226280,254118,275284,294467,329496,305306,313340,279362,263783,240539,271299,269744,261053,274936,306368,339917,332810,358997,401374,388215,323924,328080,342726,340705,379361,339603,394626,499998,439730,413960,448924,385886,358402,358087,398976,405435,361370,389970,440303,504938,426178,442616,436962,361297,360368,329328,353768,357832,337087,344168,397312,412450,375141,423478,437403,346698,341423,327989,339051,336671,319041,326641,374888,379723,444934,410399,407632,349025,336993,363514,319730,272648,264436,275886,330702,346507,331595,396009
"001 컴퓨터 및 주변기기","소계",10 모바일쇼핑,133993,146200,151262,116675,109053,113811,128025,135562,128865,118174,157832,155301,187441,177621,193113,165240,166676,151440,164775,169705,155899,165626,192882,206895,232016,237163,219156,189807,176325,148657,171823,178221,174623,170182,221639,214960,273459,315829,357883,331746,290304,256409,284750,314597,332423,276244,341688,415380,446647,435721,422166,346865,370299,305492,352086,368794,374921,339560,392196,456349,430931,501035,458719,355706,373986,308813,345344,368174,347713,327593,403671,350329,409973,467504,428409,330337,368985,310753,336714,340850,327036,311398,385096,362551,453576,445445,436837,347957,364170,316951,315589,323455,319496,302802,408983,353174,421169,454892
"002 가전·전자·통신기기","소계",00 계,602122,626874,667726,716708,861618,752474,926867,758482,706658,728407,948510,815267,858256,770401,946627,945259,1026133,963674,1188194,960593,792407,989521,1182355,1043945,1063081,982059,1324884,1134227,1296165,1177804,1230419,1198465,1096363,1200192,1357353,1213392,1063030,1250751,1298534,1246750,1516238,1459321,1319735,1536013,1311734,1535090,1824791,1716654,1747595,1494087,1665078,1523437,1694043,1635537,1914546,1665114,1570949,2024371,1999871,1759395,1647118,1802121,1661714,1554476,1716531,1683784,1774119,1791461,1619684,2074121,1862379,1748026,1683565,1770532,1600477,1529550,1835429,1757522,1855658,1896131,1537432,2224553,2186638,1819186,1981687,1761285,1703341,1743319,1863954,1900255,2066736,1743424,1944164,1865169,2007139,1762377,1718577,2013434
"002 가전·전자·통신기기","소계",20 인터넷쇼핑,307496,328088,349185,366894,417717,366554,432760,359011,343507,333413,462529,387969,398999,351716,435766,420663,447810,424143,511557,424778,340868,429553,517411,470859,451529,403124,568865,523731,577082,488946,522133,511230,462355,525905,568012,518944,400922,494994,518520,507840,588332,553380,502863,548239,462687,547418,663471,611410,610054,512864,612790,546939,575594,563485,658089,576436,514785,661197,645257,637081,539706,599163,603523,556310,579325,548771,567002,587503,459133,653866,587368,572088,507831,552516,502948,480779,559081,539373,554356,585763,460996,669208,635993,511820,577813,483914,473320,517934,555955,541216,569190,440352,495679,501845,524297,439627,389126,499428
"002 가전·전자·통신기기","소계",10 모바일쇼핑,294626,298786,318541,349814,443900,385920,494107,399471,363151,394994,485981,427298,459257,418685,510861,524596,578323,539531,676637,535814,451538,559968,664944,573086,611551,578935,756020,610496,719082,688858,708286,687235,634009,674287,789341,694448,662108,755756,780014,738910,927906,905941,816872,987774,849047,987672,1161320,1105244,1137541,981223,1052288,976497,1118449,1072052,1256457,1088677,1056165,1363174,1354614,1122314,1107412,1202958,1058191,998166,1137206,1135013,1207117,1203957,1160551,1420255,1275010,1175938,1175734,1218016,1097528,1048771,1276348,1218149,1301302,1310368,1076436,1555345,1550645,1307366,1403874,1277371,1230021,1225385,1307999,1359039,1497546,1303072,1448485,1363323,1482843,1322750,1329451,1514005
"002 가전·전자·통신기기","0021 가전·전자",00 계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,877048,1010114,1075161,1044636,1249831,1253409,1086327,1167355,1015316,1137037,1332687,1287143,1270735,1157483,1233850,1192345,1367817,1304531,1597457,1197748,1138945,1259780,1478880,1307380,1253022,1270414,1247552,1202620,1342253,1331774,1392860,1245593,1080810,1218060,1343715,1273520,1187655,1112200,1137489,1144661,1424129,1407474,1472232,1310784,1159055,1298370,1605455,1344107,1314683,1249955,1264228,1342189,1470056,1519713,1523515,1307901,1205138,1280090,1518639,1304932,1213744,1226678
"002 가전·전자·통신기기","0021 가전·전자",20 인터넷쇼핑,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,334252,405949,430905,434469,493268,474303,414149,417554,360056,403030,481670,465897,448884,410099,467334,434482,471309,464384,563672,424462,393101,427617,493590,515133,439078,441867,487140,455484,480048,461275,473197,426569,341739,395594,453894,437755,389303,382382,389188,382835,455734,448825,458800,417750,369024,389860,485015,398917,400242,366728,367231,410320,450600,442799,418586,334385,305866,322777,393344,324350,280897,292441
"002 가전·전자·통신기기","0021 가전·전자",10 모바일쇼핑,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,542796,604164,644256,610167,756563,779106,672178,749801,655260,734007,851017,821246,821851,747384,766516,757862,896508,840147,1033785,773285,745845,832163,985290,792247,813944,828547,760412,747136,862205,870499,919663,819023,739071,822466,889820,835765,798352,729819,748301,761827,968395,958649,1013433,893034,790031,908511,1120440,945190,914441,883227,896997,931870,1019456,1076914,1104930,973516,899272,957312,1125296,980582,932847,934236
"002 가전·전자·통신기기","0022 통신기기",00 계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,185982,240637,223373,202114,266407,205912,233408,368658,296418,398053,492104,429511,476860,336604,431228,331092,326226,331006,317089,467366,432004,764591,520991,452015,394096,531707,414162,351856,374278,352010,381259,545868,538874,856061,518664,474506,495910,658331,462987,384888,411300,350048,383425,585347,378377,926182,581184,475079,667005,511330,439113,401129,393898,380542,543220,435523,739026,585079,488500,457445,504833,786756
"002 가전·전자·통신기기","0022 통신기기",20 인터넷쇼핑,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66670,89045,87615,73371,95064,79077,88714,130685,102631,144388,181801,145513,161170,102765,145456,112457,104285,99101,94417,151974,121684,233580,151667,121948,100628,157296,116383,100826,99277,87496,93805,160934,117394,258272,133474,134333,118528,170134,113760,97944,103347,90548,95556,168013,91972,279348,150979,112903,177572,117186,106089,107614,105355,98417,150604,105967,189813,179068,130953,115277,108229,206987
"002 가전·전자·통신기기","0022 통신기기",10 모바일쇼핑,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,119312,151592,135758,128743,171343,126835,144694,237973,193787,253665,310303,283998,315690,233839,285772,218635,221941,231905,222672,315392,310320,531011,369324,330067,293468,374411,297779,251030,275001,264514,287454,384934,421480,597789,385190,340173,377382,488197,349227,286944,307953,259500,287869,417334,286405,646834,430205,362176,489433,394144,333024,293515,288543,282125,392616,329556,549213,406011,357547,342168,396604,579769
"003 서적","소계",00 계,151230,154330,185571,122418,114380,116272,143084,149989,136666,113732,132523,161681,171254,147783,191597,144169,129125,117353,148060,149224,128183,131744,142405,168500,173949,154317,196741,147909,133322,122458,156406,154251,147118,133779,147454,178831,167000,186751,260453,204465,170804,170991,192838,206849,222966,172641,186634,256385,259470,220264,269670,191687,188235,180939,222672,218647,207070,183503,206931,258394,241890,228826,288618,210169,199924,177803,211863,219179,202178,171879,198808,219264,216561,219863,264568,187188,193747,172455,213636,208832,190452,168699,197480,234317,234199,211983,272837,194286,200524,176025,229623,213550,206634,207396,206826,240067,232369,232505
"003 서적","소계",20 인터넷쇼핑,103851,106649,126052,82291,78606,78615,95733,100090,88774,72439,87946,103589,107123,93094,121120,91304,81391,72096,90323,91948,77468,80587,86299,102843,100029,90350,114766,86671,78172,70403,89520,88775,82034,75696,84329,99281,86899,99913,140036,107916,94421,94184,106713,111455,118997,93412,102210,137150,133659,119527,144243,101344,100641,93793,111844,114727,103560,95322,115785,133369,114031,114110,145116,107657,108211,91335,109244,113427,101357,88226,106473,110666,100050,112442,132321,93559,103954,86894,104443,103339,94246,82886,100247,107630,101974,99324,128346,92113,102949,83006,111417,99180,94758,89734,103227,107504,93771,108174
"003 서적","소계",10 모바일쇼핑,47379,47680,59519,40127,35774,37657,47351,49898,47891,41293,44577,58092,64132,54689,70476,52865,47734,45257,57737,57276,50715,51156,56107,65657,73920,63967,81975,61239,55150,52055,66886,65476,65084,58084,63125,79550,80101,86838,120418,96549,76383,76807,86125,95394,103969,79229,84424,119235,125811,100736,125426,90343,87594,87146,110827,103920,103509,88181,91145,125025,127859,114715,143502,102511,91712,86468,102619,105752,100821,83653,92335,108598,116511,107421,132247,93629,89793,85561,109193,105493,96206,85813,97233,126687,132225,112659,144491,102173,97574,93018,118206,114370,111876,117662,103599,132563,138598,124332
"004 사무·문구","소계",00 계,53192,60403,70006,61954,57239,55970,53826,57751,60475,56321,67942,77865,72870,71721,81900,68006,63621,59557,62526,62271,58392,71115,76364,89744,79764,71208,81741,80638,72149,63607,69488,69003,69440,78616,85392,103299,95234,107398,110252,101037,99885,99815,102546,96104,108577,115409,128597,172918,131436,119851,139339,130299,116189,113739,110047,113421,117905,137595,150559,193861,140741,138402,150709,145213,130811,129338,129398,137944,139082,154340,175450,210089,151494,162268,180658,161326,148552,140871,137009,144267,143307,159838,194679,215426,173885,161334,187180,170753,158528,140975,151961,151632,150158,173338,191609,221353,158308,179146
"004 사무·문구","소계",20 인터넷쇼핑,37233,41550,45751,41721,39428,37788,35743,38125,39683,37422,44129,50562,46397,46450,51251,41862,39157,36238,37606,37810,33529,41333,43264,50853,42332,37243,43678,44447,38273,32913,36270,36165,35372,38660,42881,49822,43541,47168,47164,44459,44689,46931,46632,42054,48104,51390,57251,71186,52933,48524,59592,56309,49104,49442,46240,47181,48154,56823,64673,78030,53015,49244,55828,56128,47206,49445,48821,51526,52405,60869,70509,81703,54775,59367,71483,63537,56714,56450,55175,58119,57550,64646,78778,82709,64303,57988,69602,65075,57614,52726,57826,57108,54643,65502,71897,81579,48958,61504
"004 사무·문구","소계",10 모바일쇼핑,15959,18854,24255,20233,17810,18181,18084,19625,20792,18898,23812,27303,26473,25271,30649,26145,24464,23319,24920,24461,24862,29782,33099,38890,37433,33966,38063,36190,33876,30694,33219,32838,34068,39956,42511,53476,51694,60230,63087,56577,55196,52884,55914,54050,60473,64019,71347,101731,78502,71327,79747,73990,67085,64297,63807,66240,69751,80771,85887,115831,87726,89158,94881,89084,83605,79893,80577,86417,86677,93471,104942,128385,96720,102901,109175,97789,91838,84421,81834,86148,85758,95192,115901,132717,109582,103346,117577,105678,100914,88249,94135,94524,95515,107836,119712,139774,109350,117642
"005 의복","소계",00 계,864515,827672,1042742,972647,978235,909742,887371,758225,959679,1034705,1443945,1195890,964236,825152,1163132,1078268,1101406,1017864,992332,828362,1003952,1350908,1482193,1390544,1107321,959743,1238235,1204083,1278281,1133621,1139671,912495,1187128,1413279,1710042,1462342,1055242,986168,1160673,1159378,1289693,1293204,1100533,934468,1181607,1632239,1772274,1532437,1124884,1032236,1494215,1438327,1404875,1416603,1298145,1077244,1365211,1829699,1996617,1895889,1393530,1250015,1671285,1768628,1748502,1639398,1520069,1320197,1611461,2012768,2087792,2053313,1485952,1491451,1955829,1807688,1915142,1733416,1639509,1398210,1606402,2163838,2443089,2068162,1569207,1584784,1897664,1946970,1850264,1793015,1660597,1372080,1496773,2100899,2450946,2272875,1546819,1475319
"005 의복","소계",20 인터넷쇼핑,397422,382105,478990,441022,439084,394173,392273,338973,434408,439236,586462,458290,392385,336102,482845,447945,453370,410733,394750,326889,399362,493284,554222,509666,453476,384783,467275,464610,500106,440260,457448,347920,431788,509999,592593,520303,320897,301806,347668,365979,392840,396757,343047,286795,360967,479629,552723,466430,304546,257536,381946,389865,356514,364538,334011,267773,332776,448603,499606,468695,306188,275368,373144,406268,401602,378385,326926,296679,353887,477303,517977,506958,330315,364030,466353,447451,452574,453946,387038,351828,443080,516694,622701,505054,375065,421460,436258,455970,436519,455499,400909,363433,367912,528347,668987,566077,367871,397760
"005 의복","소계",10 모바일쇼핑,467093,445567,563752,531625,539150,515569,495098,419251,525271,595469,857482,737601,571852,489051,680287,630323,648036,607131,597582,501473,604591,857624,927971,880877,653845,574960,770960,739473,778175,693361,682223,564575,755340,903280,1117449,942040,734345,684362,813004,793399,896853,896447,757485,647673,820640,1152610,1219551,1066008,820338,774700,1112270,1048461,1048361,1052065,964134,809471,1032435,1381096,1497011,1427194,1087342,974648,1298140,1362360,1346900,1261014,1193144,1023518,1257574,1535465,1569815,1546355,1155636,1127422,1489476,1360236,1462568,1279470,1252471,1046382,1163322,1647144,1820388,1563108,1194142,1163324,1461406,1491000,1413745,1337517,1259688,1008647,1128861,1572552,1781959,1706798,1178948,1077560
"006 신발","소계",00 계,103798,118631,153293,151628,160562,156160,140746,118311,140246,140365,175549,154928,131568,124447,169117,169439,172582,164251,157952,125953,139473,164235,188387,179236,159646,156431,206810,204171,217438,211418,205065,162540,201008,212645,251485,231875,182390,189891,227319,235172,271157,278675,244370,198913,218111,260178,312872,271389,206175,224225,314281,284306,317546,322636,273041,235759,254781,301715,340226,341852,263344,254386,327221,340067,369202,338527,306407,295945,297514,328694,377096,374567,278985,308003,371195,344515,374791,337147,333004,270805,276470,362366,381191,331595,252370,302707,325132,335885,360707,313914,315956,272743,273113,308040,391615,341337,229877,288464
"006 신발","소계",20 인터넷쇼핑,42529,44976,55799,54249,55797,54666,48228,40961,49838,47801,61475,52613,45709,40727,56004,55859,57571,55260,51664,38886,46884,50340,57508,54381,57560,53174,75702,78125,84205,84744,77272,59872,78129,82966,97033,97311,54230,59053,70872,84107,83799,91971,82793,61406,71103,79053,109037,83488,64255,70186,97134,92165,106967,115114,88639,84567,75751,84947,109030,103716,85092,74423,98582,100280,124136,96552,83854,105474,85440,87001,122551,106666,96225,111576,115379,113488,115630,97485,105666,85011,79212,119826,107912,79828,71368,110616,93976,98855,112900,79168,82557,92120,76492,77908,115054,75572,57952,99352
"006 신발","소계",10 모바일쇼핑,61269,73655,97495,97379,104765,101494,92518,77350,90408,92565,114073,102315,85859,83720,113113,113580,115010,108990,106288,87067,92588,113895,130879,124855,102086,103257,131109,126046,133233,126674,127793,102668,122879,129679,154452,134564,128160,130839,156447,151065,187358,186704,161577,137508,147008,181125,203835,187901,141920,154038,217147,192141,210579,207522,184402,151193,179030,216769,231196,238136,178252,179964,228639,239787,245066,241975,222553,190471,212074,241693,254545,267902,182760,196427,255816,231026,259162,239662,227338,185794,197258,242540,273278,251767,181002,192090,231156,237030,247807,234745,233399,180623,196621,230132,276562,265765,171925,189112
"007 가방","소계",00 계,143643,163204,168660,159399,152370,149442,151719,163461,165215,157007,169508,180854,186542,178154,194190,185469,190609,176525,192018,180739,176869,184737,180036,201321,202289,211934,230083,218640,225132,210523,209939,222228,228842,235527,232236,245214,173301,168500,148699,135553,153351,157391,169311,161919,158551,164310,166712,158409,155942,173834,203069,193441,192802,181809,190635,192678,206281,226365,226202,231770,228580,227861,243024,227229,232795,228128,220643,237097,232017,220030,235748,222771,242710,253367,280848,258111,262579,238692,252173,254141,243256,232269,229046,240898,240128,246861,259146,236144,238177,209323,226113,210406,213229,212569,207817,216348,200852,210513
"007 가방","소계",20 인터넷쇼핑,43978,53127,54028,47250,45044,43903,44194,47640,48352,44345,49080,51051,51391,48277,50380,49197,48223,45187,50196,45336,41905,44515,43401,47722,50523,49676,53787,55233,55623,48750,54842,52064,54017,54563,55558,57540,49427,47170,44298,43952,44929,42383,49197,45372,44973,44855,49657,45691,41189,46304,55776,52194,51301,49554,52386,50221,51795,56886,54094,57408,53407,52920,57806,56447,59039,59609,52279,56593,55597,54956,65056,61074,71641,80947,92947,80988,81029,78745,76123,76006,74218,68626,74247,74962,76612,78264,80991,75281,74693,64055,71092,62529,63150,65917,62592,67423,59815,66961
"007 가방","소계",10 모바일쇼핑,99665,110077,114633,112149,107327,105539,107525,115821,116864,112662,120428,129802,135151,129877,143810,136272,142386,131338,141822,135402,134965,140222,136635,153599,151766,162258,176296,163407,169509,161773,155097,170164,174824,180964,176678,187674,123875,121330,104401,91601,108422,115008,120113,116548,113579,119455,117055,112718,114752,127529,147292,141248,141501,132256,138249,142457,154486,169479,172108,174362,175174,174941,185217,170782,173755,168519,168364,180504,176420,165074,170692,161697,171069,172420,187902,177123,181550,159947,176050,178135,169038,163643,154798,165936,163516,168597,178155,160862,163485,145268,155021,147878,150079,146652,145225,148926,141037,143552
"008 패션용품 및 액세서리","소계",00 계,143439,146885,165677,165183,168702,162825,170035,178204,170345,161449,189580,206100,195299,178379,210147,196288,198073,189401,209945,194350,169357,182647,192160,220802,191270,185262,211277,213521,233789,215417,231955,212401,212056,206328,216318,242365,228618,215694,222295,202474,228931,234539,246560,220971,207302,213669,237435,285067,241517,222517,266732,268753,283261,268901,281122,261076,260561,286796,304898,373651,317812,292998,301229,297406,323253,315649,318959,307539,292988,293429,324073,414493,316390,293703,330225,318319,342980,317978,335902,324621,295736,302387,342913,392863,320446,289619,340047,341279,355848,332937,357986,311349,307413,326472,343849,409981,321938,352775
"008 패션용품 및 액세서리","소계",20 인터넷쇼핑,56669,58915,63045,59952,61938,61378,63749,67589,63340,57204,66076,69667,67231,60565,71766,64739,66788,64458,70239,67109,57332,58805,60670,69189,57407,57275,66365,73293,76517,66261,70801,65641,65576,63501,63314,69366,60205,58294,60425,57173,64231,64361,68463,57366,55034,54693,63378,71753,58365,53788,65928,65080,67050,64848,67930,61175,59593,68668,69922,83741,67246,59381,61137,62245,67640,64340,63178,65989,61600,73840,76868,91150,74953,70850,83593,79394,82485,78994,80231,76778,75183,69302,78529,85440,70610,64983,75031,76974,79691,70171,75820,66060,64622,70780,72773,86232,63856,73877
"008 패션용품 및 액세서리","소계",10 모바일쇼핑,86770,87970,102632,105230,106764,101447,106286,110615,107005,104244,123504,136433,128067,117814,138381,131549,131286,124943,139706,127241,112025,123842,131490,151613,133863,127988,144911,140228,157272,149156,161154,146760,146480,142827,153004,172999,168413,157400,161870,145300,164699,170177,178097,163605,152268,158977,174057,213314,183152,168729,200804,203673,216211,204053,213192,199902,200968,218128,234976,289910,250566,233617,240092,235161,255613,251309,255782,241550,231388,219589,247205,323343,241436,222853,246633,238925,260495,238984,255671,247842,220553,233085,264384,307424,249836,224636,265016,264305,276156,262767,282166,245288,242791,255692,271075,323749,258082,278898
"009 스포츠·레저용품","소계",00 계,201380,207110,257361,283154,292971,289069,292683,266351,265466,274798,313019,258250,230779,200710,283820,298574,330784,325017,360361,300229,304161,389324,373871,332875,275432,251940,331660,361085,408724,363405,391095,337705,343934,406650,417226,361262,274151,280908,355634,425931,475128,473507,489664,404842,443762,544942,532682,468063,358295,325108,449411,509969,503709,493076,512539,464797,504565,584014,541270,504776,392092,367342,477696,548143,584236,515473,524621,496034,522806,594858,552234,504217,362732,370032,491591,509092,559310,519645,489198,474082,483716,580788,566722,445729,382970,361393,467331,524606,544687,497178,465224,430604,447934,537170,526584,437787,352112,343638
"009 스포츠·레저용품","소계",20 인터넷쇼핑,104489,106163,128706,135380,138288,137585,133912,122467,124327,126699,141177,118429,104533,91209,123291,129065,137411,133562,145252,123519,126162,157246,150248,133187,110120,101920,138742,155688,168489,145672,159170,136062,138503,160646,157915,142094,96056,98994,121914,148167,157202,157255,163855,126290,141973,175550,179696,154353,112062,97819,137008,152182,143349,144128,150412,131717,138450,165433,160537,153219,113382,102563,129675,146358,158580,137258,135158,129702,136262,167426,164837,148145,103586,107604,142309,144601,152446,147203,134959,130238,135550,165712,166528,132417,107681,97248,120060,137957,141722,130361,127824,110890,113928,143550,153516,135970,104251,102955
"009 스포츠·레저용품","소계",10 모바일쇼핑,96891,100947,128655,147775,154683,151484,158771,143884,141138,148099,171843,139821,126246,109501,160529,169509,193374,191456,215110,176711,178000,232078,223624,199688,165312,150020,192918,205397,240235,217734,231926,201643,205431,246005,259311,219167,178095,181914,233720,277764,317926,316252,325810,278553,301788,369391,352986,313710,246233,227289,312403,357786,360360,348949,362127,333080,366115,418581,380733,351557,278711,264779,348021,401785,425657,378215,389463,366332,386544,427432,387397,356073,259146,262428,349282,364491,406864,372442,354239,343844,348166,415076,400194,313312,275289,264144,347270,386649,402965,366817,337400,319714,334006,393620,373069,301818,247861,240683
"010 화장품","소계",00 계,654145,729228,715294,583336,622853,652533,619456,652563,717116,677876,789224,703544,770908,746376,831653,802428,818526,772505,778966,801984,849617,894287,911566,873247,901348,863072,1025719,963721,990437,944962,986542,1039664,1102640,1158245,1210348,1193049,1146509,1065530,1005016,982493,962443,1031949,1070731,1135896,1127110,1081927,1182673,1148286,1147751,966912,1111699,1096267,1199025,1096774,1052667,974706,1061988,1029706,1119776,1019900,926667,908626,1002663,914043,981610,941103,855691,882205,897013,905143,919090,930109,941917,894052,983642,982948,1037157,969113,954107,997859,1005660,1060209,1095027,1057364,1106296,982647,1092583,1066066,1102383,1036612,1006399,1031260,1032517,1049621,1127533,1191040,1151705,1116649
"010 화장품","소계",20 인터넷쇼핑,273399,300678,353850,251566,262428,274418,258757,280375,331282,311318,354520,290554,335960,316879,391775,363671,361374,333163,335961,342475,392815,401459,398730,352694,328732,301601,416273,384095,396828,375254,397100,433334,483892,502379,530197,492965,478871,431677,549437,613725,544433,603221,639734,709524,662349,616397,672859,589316,613312,471420,565467,546303,627130,537069,494430,389978,464003,461829,486791,306741,255987,256221,310786,272809,265303,270083,217278,212737,232194,238800,213720,210926,187114,195407,227060,255442,263103,239349,238316,238598,229689,258918,253188,196893,242686,175362,211168,228543,221242,193721,197805,188828,193578,198251,240175,242679,228935,245443
